T,Age,Education,Black (0/1),Hispanic (0/1),Married (0/1),Nodegree (0/1),RE75,RE78
0.000000,34.000000,9.000000,1.000000,0.000000,0.000000,1.000000,4368.413000,14051.160000
0.000000,18.000000,9.000000,1.000000,0.000000,0.000000,1.000000,0.000000,10740.080000
0.000000,45.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,11796.470000
0.000000,18.000000,9.000000,1.000000,0.000000,0.000000,1.000000,0.000000,9227.052000
0.000000,27.000000,12.000000,1.000000,0.000000,0.000000,0.000000,2483.851000,3552.268000
0.000000,24.000000,8.000000,0.000000,0.000000,0.000000,1.000000,0.000000,10569.270000
0.000000,34.000000,11.000000,1.000000,0.000000,1.000000,1.000000,0.000000,6040.335000
0.000000,20.000000,13.000000,1.000000,0.000000,0.000000,0.000000,8965.243000,9199.563000
0.000000,24.000000,4.000000,0.000000,1.000000,0.000000,1.000000,0.000000,3880.833000
0.000000,28.000000,12.000000,0.000000,0.000000,0.000000,0.000000,803.343000,16477.020000
0.000000,21.000000,10.000000,1.000000,0.000000,0.000000,1.000000,922.572900,0.000000
0.000000,28.000000,12.000000,1.000000,0.000000,1.000000,0.000000,29009.110000,10067.430000
0.000000,20.000000,12.000000,1.000000,0.000000,0.000000,0.000000,6004.728000,4779.720000
0.000000,23.000000,8.000000,1.000000,0.000000,0.000000,1.000000,3403.056000,0.000000
0.000000,21.000000,11.000000,1.000000,0.000000,1.000000,1.000000,7244.561000,8976.826000
0.000000,36.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,18.000000,12.000000,0.000000,0.000000,0.000000,0.000000,735.205100,2502.526000
0.000000,21.000000,14.000000,1.000000,0.000000,0.000000,0.000000,0.000000,5775.062000
0.000000,30.000000,13.000000,1.000000,0.000000,0.000000,0.000000,5569.761000,0.000000
0.000000,26.000000,11.000000,0.000000,1.000000,0.000000,1.000000,1491.016000,0.000000
0.000000,28.000000,9.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,31.000000,4.000000,0.000000,0.000000,0.000000,1.000000,10711.080000,0.000000
0.000000,18.000000,12.000000,1.000000,0.000000,0.000000,0.000000,642.664500,14444.710000
0.000000,27.000000,7.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.000000
0.000000,19.000000,11.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,20.000000,8.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,28.000000,8.000000,1.000000,0.000000,0.000000,1.000000,10610.080000,4623.188000
0.000000,34.000000,12.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2113.722000
0.000000,24.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,7618.639000
0.000000,24.000000,9.000000,1.000000,0.000000,0.000000,1.000000,0.000000,16461.570000
0.000000,22.000000,8.000000,0.000000,1.000000,0.000000,1.000000,0.000000,9920.945000
0.000000,25.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,4196.375000
0.000000,20.000000,11.000000,0.000000,0.000000,0.000000,1.000000,1177.118000,8743.071000
0.000000,21.000000,9.000000,1.000000,0.000000,0.000000,1.000000,0.000000,3343.224000
0.000000,19.000000,12.000000,1.000000,0.000000,0.000000,0.000000,2814.195000,1720.907000
0.000000,39.000000,9.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,19.000000,9.000000,1.000000,0.000000,1.000000,1.000000,0.000000,16658.250000
0.000000,24.000000,10.000000,1.000000,0.000000,0.000000,1.000000,1307.908000,0.000000
0.000000,44.000000,9.000000,1.000000,0.000000,0.000000,1.000000,0.000000,9722.003000
0.000000,23.000000,11.000000,1.000000,0.000000,0.000000,1.000000,1896.023000,5573.547000
0.000000,22.000000,12.000000,1.000000,0.000000,0.000000,0.000000,532.253600,1333.445000
0.000000,27.000000,8.000000,1.000000,0.000000,0.000000,1.000000,0.000000,3783.660000
0.000000,27.000000,11.000000,1.000000,0.000000,1.000000,1.000000,1122.621000,215.834800
0.000000,18.000000,9.000000,1.000000,0.000000,0.000000,1.000000,1605.448000,0.000000
0.000000,25.000000,8.000000,1.000000,0.000000,0.000000,1.000000,0.000000,3515.929000
0.000000,31.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,17014.590000
0.000000,28.000000,10.000000,1.000000,0.000000,0.000000,1.000000,6567.329000,5435.787000
0.000000,26.000000,10.000000,1.000000,0.000000,1.000000,1.000000,558.773400,0.000000
0.000000,30.000000,8.000000,1.000000,0.000000,0.000000,1.000000,1706.657000,0.000000
0.000000,28.000000,11.000000,0.000000,1.000000,1.000000,1.000000,0.000000,6771.622000
0.000000,34.000000,10.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.000000
0.000000,21.000000,7.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000
0.000000,33.000000,12.000000,1.000000,0.000000,0.000000,0.000000,0.000000,5970.257000
0.000000,19.000000,9.000000,1.000000,0.000000,0.000000,1.000000,1778.089000,7171.000000
0.000000,20.000000,11.000000,1.000000,0.000000,0.000000,1.000000,7967.209000,0.000000
0.000000,18.000000,10.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1859.167000
0.000000,27.000000,12.000000,1.000000,0.000000,1.000000,0.000000,752.390100,0.000000
0.000000,26.000000,12.000000,1.000000,0.000000,1.000000,0.000000,0.000000,6191.943000
0.000000,24.000000,9.000000,1.000000,0.000000,0.000000,1.000000,9662.670000,0.000000
0.000000,31.000000,12.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7284.394000
0.000000,22.000000,12.000000,1.000000,0.000000,0.000000,0.000000,2158.050000,0.000000
0.000000,28.000000,14.000000,1.000000,0.000000,0.000000,0.000000,6539.537000,3123.116000
0.000000,35.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,445.830900
0.000000,20.000000,12.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,30.000000,9.000000,0.000000,0.000000,0.000000,1.000000,3141.917000,1320.923000
0.000000,25.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,25.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,7367.040000
0.000000,35.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,22.000000,8.000000,1.000000,0.000000,0.000000,1.000000,6150.520000,0.000000
0.000000,21.000000,12.000000,1.000000,0.000000,0.000000,0.000000,449.047900,0.000000
0.000000,20.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,2015.503000
0.000000,21.000000,8.000000,1.000000,0.000000,0.000000,1.000000,2237.208000,1764.108000
0.000000,25.000000,9.000000,0.000000,1.000000,0.000000,1.000000,0.000000,15791.130000
0.000000,24.000000,10.000000,0.000000,1.000000,0.000000,1.000000,3000.838000,5350.038000
0.000000,33.000000,11.000000,1.000000,0.000000,0.000000,1.000000,2899.820000,18859.890000
0.000000,21.000000,9.000000,1.000000,0.000000,0.000000,1.000000,12357.220000,0.000000
0.000000,27.000000,11.000000,1.000000,0.000000,1.000000,1.000000,4491.884000,0.000000
0.000000,27.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1135.470000
0.000000,20.000000,11.000000,0.000000,1.000000,0.000000,1.000000,0.000000,6378.720000
0.000000,25.000000,13.000000,1.000000,0.000000,0.000000,0.000000,10240.360000,10020.720000
0.000000,18.000000,11.000000,1.000000,0.000000,0.000000,1.000000,645.272300,5497.591000
0.000000,26.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,7176.187000
0.000000,38.000000,8.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,21.000000,11.000000,1.000000,0.000000,1.000000,1.000000,7652.120000,8396.654000
0.000000,34.000000,11.000000,1.000000,0.000000,0.000000,1.000000,8912.484000,5611.866000
0.000000,21.000000,10.000000,1.000000,0.000000,0.000000,1.000000,1162.362000,39483.530000
0.000000,31.000000,13.000000,1.000000,0.000000,0.000000,0.000000,10393.610000,7404.762000
0.000000,34.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,7952.540000
0.000000,25.000000,11.000000,1.000000,0.000000,0.000000,1.000000,3649.769000,0.000000
0.000000,24.000000,9.000000,1.000000,0.000000,0.000000,1.000000,1275.356000,8644.427000
0.000000,19.000000,12.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,32.000000,8.000000,1.000000,0.000000,0.000000,1.000000,0.000000,7152.132000
0.000000,20.000000,9.000000,0.000000,1.000000,0.000000,1.000000,0.000000,8329.823000
0.000000,23.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,38.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,12429.910000
0.000000,24.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,19.000000,10.000000,0.000000,1.000000,0.000000,1.000000,1197.462000,11223.720000
0.000000,23.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,5088.760000
0.000000,20.000000,7.000000,0.000000,1.000000,0.000000,1.000000,0.000000,4374.040000
0.000000,25.000000,10.000000,1.000000,0.000000,1.000000,1.000000,9319.444000,0.000000
0.000000,21.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1553.291000
0.000000,25.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,22.000000,11.000000,1.000000,0.000000,1.000000,1.000000,0.000000,1698.304000
0.000000,29.000000,9.000000,0.000000,1.000000,0.000000,1.000000,16341.160000,16900.300000
0.000000,21.000000,11.000000,1.000000,0.000000,0.000000,1.000000,1862.889000,11630.660000
0.000000,21.000000,7.000000,1.000000,0.000000,0.000000,1.000000,0.000000,11011.570000
0.000000,23.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,20.000000,12.000000,1.000000,0.000000,0.000000,0.000000,1371.473000,20893.110000
0.000000,21.000000,11.000000,0.000000,1.000000,0.000000,1.000000,8920.471000,20857.840000
0.000000,26.000000,12.000000,1.000000,0.000000,0.000000,0.000000,7322.037000,4677.049000
0.000000,24.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11294.630000
0.000000,43.000000,10.000000,1.000000,0.000000,0.000000,1.000000,4128.443000,7565.273000
0.000000,31.000000,11.000000,1.000000,0.000000,0.000000,1.000000,1726.445000,0.000000
0.000000,22.000000,11.000000,1.000000,0.000000,0.000000,1.000000,2707.372000,100.699800
0.000000,29.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,24.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,14626.390000
0.000000,22.000000,9.000000,1.000000,0.000000,0.000000,1.000000,0.000000,12898.380000
0.000000,19.000000,11.000000,1.000000,0.000000,0.000000,1.000000,8870.879000,7396.292000
0.000000,28.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,5767.133000
0.000000,18.000000,10.000000,0.000000,1.000000,0.000000,1.000000,0.000000,6527.919000
0.000000,18.000000,9.000000,1.000000,0.000000,0.000000,1.000000,2138.094000,5767.704000
0.000000,26.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,3931.238000
0.000000,25.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,20942.240000
0.000000,26.000000,12.000000,1.000000,0.000000,0.000000,0.000000,8479.593000,10820.550000
0.000000,23.000000,11.000000,1.000000,0.000000,0.000000,1.000000,29897.190000,23483.450000
0.000000,20.000000,8.000000,0.000000,1.000000,0.000000,1.000000,1124.801000,11731.200000
0.000000,24.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,27.000000,13.000000,1.000000,0.000000,0.000000,0.000000,8797.348000,1653.481000
0.000000,26.000000,5.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,37.000000,10.000000,1.000000,0.000000,0.000000,1.000000,8606.743000,0.000000
0.000000,36.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,14690.350000
0.000000,22.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,22.000000,9.000000,1.000000,0.000000,0.000000,1.000000,506.407600,604.198700
0.000000,25.000000,12.000000,1.000000,0.000000,0.000000,0.000000,0.000000,3418.097000
0.000000,22.000000,10.000000,1.000000,0.000000,0.000000,1.000000,1765.676000,0.000000
0.000000,27.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,11197.340000
0.000000,29.000000,8.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,18.000000,9.000000,1.000000,0.000000,0.000000,1.000000,2006.629000,6546.010000
0.000000,24.000000,12.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,27.000000,9.000000,0.000000,1.000000,0.000000,1.000000,1596.762000,6723.414000
0.000000,19.000000,9.000000,1.000000,0.000000,0.000000,1.000000,902.456500,1914.414000
0.000000,22.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,29.000000,12.000000,1.000000,0.000000,0.000000,0.000000,1359.347000,132.760000
0.000000,30.000000,11.000000,1.000000,0.000000,1.000000,1.000000,9311.938000,3982.801000
0.000000,22.000000,7.000000,1.000000,0.000000,0.000000,1.000000,13503.770000,11607.090000
0.000000,24.000000,7.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1455.690000
0.000000,29.000000,14.000000,1.000000,0.000000,0.000000,0.000000,3357.185000,7226.049000
0.000000,29.000000,12.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1890.937000
0.000000,22.000000,11.000000,1.000000,0.000000,0.000000,1.000000,1321.660000,2639.290000
0.000000,25.000000,11.000000,0.000000,1.000000,1.000000,1.000000,0.000000,4485.616000
0.000000,30.000000,12.000000,1.000000,0.000000,0.000000,0.000000,0.000000,13613.350000
0.000000,22.000000,8.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1390.509000
0.000000,55.000000,3.000000,1.000000,0.000000,0.000000,1.000000,0.000000,5843.796000
0.000000,35.000000,10.000000,1.000000,0.000000,0.000000,1.000000,9902.763000,9453.827000
0.000000,20.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,8598.522000
0.000000,29.000000,9.000000,1.000000,0.000000,0.000000,1.000000,1203.824000,9378.653000
0.000000,20.000000,11.000000,1.000000,0.000000,0.000000,1.000000,3470.389000,7896.707000
0.000000,27.000000,9.000000,1.000000,0.000000,0.000000,1.000000,2129.016000,0.000000
0.000000,28.000000,10.000000,1.000000,0.000000,1.000000,1.000000,6449.480000,16988.180000
0.000000,20.000000,11.000000,1.000000,0.000000,0.000000,1.000000,2531.311000,0.000000
0.000000,26.000000,14.000000,1.000000,0.000000,1.000000,0.000000,2025.566000,0.000000
0.000000,19.000000,8.000000,0.000000,1.000000,0.000000,1.000000,1087.803000,2987.101000
0.000000,34.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,2920.199000
0.000000,22.000000,12.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,32.000000,12.000000,0.000000,1.000000,1.000000,0.000000,0.000000,6735.320000
0.000000,19.000000,11.000000,1.000000,0.000000,0.000000,1.000000,1868.021000,0.000000
0.000000,31.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,18.000000,9.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,28.000000,10.000000,1.000000,0.000000,0.000000,1.000000,4479.587000,128.672000
0.000000,32.000000,12.000000,1.000000,0.000000,0.000000,0.000000,12419.180000,10673.700000
0.000000,50.000000,10.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000
0.000000,20.000000,12.000000,1.000000,0.000000,0.000000,0.000000,591.815100,4159.919000
0.000000,25.000000,11.000000,1.000000,0.000000,1.000000,1.000000,0.000000,44.755460
0.000000,23.000000,10.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.000000
0.000000,21.000000,14.000000,1.000000,0.000000,0.000000,0.000000,5926.795000,29408.040000
0.000000,38.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,25.000000,7.000000,0.000000,1.000000,0.000000,1.000000,1177.118000,9722.349000
0.000000,25.000000,10.000000,1.000000,0.000000,1.000000,1.000000,0.000000,3701.812000
0.000000,29.000000,12.000000,1.000000,0.000000,0.000000,0.000000,2080.209000,16969.950000
0.000000,42.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,6930.336000
0.000000,39.000000,12.000000,1.000000,0.000000,1.000000,0.000000,0.000000,3795.799000
0.000000,27.000000,11.000000,1.000000,0.000000,1.000000,1.000000,20035.260000,9074.764000
0.000000,34.000000,13.000000,1.000000,0.000000,1.000000,0.000000,0.000000,5193.247000
0.000000,25.000000,11.000000,1.000000,0.000000,1.000000,1.000000,3266.406000,479.267700
0.000000,28.000000,10.000000,1.000000,0.000000,0.000000,1.000000,10068.400000,0.000000
0.000000,24.000000,7.000000,1.000000,0.000000,0.000000,1.000000,0.000000,2193.528000
0.000000,32.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,11120.530000
0.000000,27.000000,13.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7609.518000
0.000000,20.000000,12.000000,1.000000,0.000000,0.000000,0.000000,4932.215000,6086.966000
0.000000,29.000000,13.000000,1.000000,0.000000,0.000000,0.000000,2265.579000,2725.322000
0.000000,26.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,2169.027000
0.000000,44.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,24.000000,9.000000,1.000000,0.000000,0.000000,1.000000,4118.681000,597.420000
0.000000,28.000000,10.000000,0.000000,0.000000,1.000000,1.000000,6346.193000,6793.077000
0.000000,24.000000,11.000000,1.000000,0.000000,0.000000,1.000000,1327.993000,9495.902000
0.000000,25.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1264.232000
0.000000,25.000000,8.000000,1.000000,0.000000,1.000000,1.000000,515.827400,14281.310000
0.000000,23.000000,11.000000,1.000000,0.000000,0.000000,1.000000,5716.407000,10274.840000
0.000000,20.000000,11.000000,1.000000,0.000000,0.000000,1.000000,1650.461000,278.875100
0.000000,24.000000,12.000000,1.000000,0.000000,0.000000,0.000000,8100.533000,11235.110000
0.000000,20.000000,11.000000,0.000000,0.000000,1.000000,1.000000,8159.507000,6336.783000
0.000000,25.000000,12.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,28.000000,11.000000,1.000000,0.000000,0.000000,1.000000,863.479500,0.000000
0.000000,28.000000,12.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.000000,21.000000,12.000000,0.000000,0.000000,0.000000,0.000000,5440.815000,11544.010000
0.000000,24.000000,11.000000,0.000000,0.000000,0.000000,1.000000,1468.383000,10361.690000
0.000000,32.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,21.000000,10.000000,1.000000,0.000000,1.000000,1.000000,1785.180000,6831.106000
0.000000,21.000000,8.000000,1.000000,0.000000,0.000000,1.000000,6608.304000,3083.581000
0.000000,25.000000,10.000000,1.000000,0.000000,1.000000,1.000000,11696.370000,11127.280000
0.000000,22.000000,10.000000,0.000000,0.000000,1.000000,1.000000,23031.980000,5448.801000
0.000000,22.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,19.000000,9.000000,1.000000,0.000000,0.000000,1.000000,0.000000,5712.643000
0.000000,31.000000,10.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.000000
0.000000,23.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,22.000000,11.000000,1.000000,0.000000,0.000000,1.000000,875.261500,9139.652000
0.000000,33.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,27.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1184.882000
0.000000,29.000000,11.000000,1.000000,0.000000,1.000000,1.000000,0.000000,10225.880000
0.000000,38.000000,10.000000,1.000000,0.000000,1.000000,1.000000,14701.950000,4393.523000
0.000000,20.000000,6.000000,1.000000,0.000000,0.000000,1.000000,2850.610000,0.000000
0.000000,23.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,29.000000,11.000000,1.000000,0.000000,0.000000,1.000000,3256.165000,3290.293000
0.000000,26.000000,9.000000,1.000000,0.000000,0.000000,1.000000,6955.054000,11856.880000
0.000000,25.000000,9.000000,1.000000,0.000000,1.000000,1.000000,0.000000,4715.371000
0.000000,24.000000,11.000000,1.000000,0.000000,0.000000,1.000000,13370.580000,19533.880000
0.000000,25.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,289.789900
0.000000,23.000000,11.000000,0.000000,0.000000,0.000000,1.000000,19995.640000,12896.220000
0.000000,25.000000,13.000000,1.000000,0.000000,0.000000,0.000000,3751.048000,1672.776000
0.000000,20.000000,9.000000,1.000000,0.000000,0.000000,1.000000,9164.449000,8924.395000
0.000000,25.000000,11.000000,1.000000,0.000000,0.000000,1.000000,3072.726000,284.658400
0.000000,29.000000,12.000000,0.000000,0.000000,0.000000,0.000000,12205.140000,16328.960000
0.000000,25.000000,9.000000,1.000000,0.000000,1.000000,1.000000,16946.630000,7343.964000
0.000000,23.000000,11.000000,1.000000,0.000000,0.000000,1.000000,580.790100,0.000000
0.000000,44.000000,9.000000,1.000000,0.000000,1.000000,1.000000,10857.240000,12359.310000
0.000000,22.000000,12.000000,1.000000,0.000000,1.000000,0.000000,9352.199000,8072.181000
0.000000,20.000000,11.000000,0.000000,0.000000,0.000000,1.000000,1159.131000,0.000000
0.000000,36.000000,11.000000,1.000000,0.000000,0.000000,1.000000,7311.561000,0.000000
0.000000,24.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,28.000000,8.000000,0.000000,0.000000,0.000000,1.000000,0.000000,8190.421000
0.000000,39.000000,11.000000,1.000000,0.000000,0.000000,1.000000,83.689640,0.000000
0.000000,27.000000,12.000000,0.000000,1.000000,0.000000,0.000000,24276.970000,15762.880000
0.000000,31.000000,10.000000,1.000000,0.000000,0.000000,1.000000,520.446300,14527.880000
0.000000,26.000000,6.000000,1.000000,0.000000,0.000000,1.000000,0.000000,4813.050000
0.000000,30.000000,11.000000,1.000000,0.000000,1.000000,1.000000,24105.390000,7263.025000
0.000000,31.000000,8.000000,1.000000,0.000000,0.000000,1.000000,4577.680000,6153.830000
0.000000,26.000000,8.000000,1.000000,0.000000,0.000000,1.000000,5562.598000,3523.578000
0.000000,26.000000,10.000000,1.000000,0.000000,1.000000,1.000000,9107.431000,12659.580000
0.000000,24.000000,12.000000,1.000000,0.000000,0.000000,0.000000,159.884700,0.000000
0.000000,25.000000,11.000000,1.000000,0.000000,0.000000,1.000000,2455.067000,8764.148000
0.000000,29.000000,9.000000,1.000000,0.000000,0.000000,1.000000,9160.693000,0.000000
0.000000,30.000000,14.000000,1.000000,0.000000,1.000000,0.000000,0.000000,7344.678000
0.000000,25.000000,10.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.000000
0.000000,41.000000,12.000000,1.000000,0.000000,0.000000,0.000000,9818.467000,0.000000
0.000000,29.000000,11.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.000000
0.000000,25.000000,12.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.000000,28.000000,13.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,23.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,4350.907000
0.000000,54.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,7812.522000
0.000000,33.000000,5.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000
0.000000,31.000000,12.000000,0.000000,0.000000,0.000000,0.000000,494.643000,0.000000
0.000000,34.000000,12.000000,1.000000,0.000000,0.000000,0.000000,4087.214000,5670.820000
0.000000,50.000000,8.000000,1.000000,0.000000,1.000000,1.000000,5630.050000,8997.193000
0.000000,31.000000,11.000000,1.000000,0.000000,0.000000,1.000000,7505.213000,308.335200
0.000000,36.000000,12.000000,0.000000,1.000000,0.000000,0.000000,11491.950000,4978.501000
0.000000,20.000000,8.000000,1.000000,0.000000,0.000000,1.000000,0.000000,3644.655000
0.000000,24.000000,12.000000,0.000000,0.000000,1.000000,0.000000,24294.750000,665.737400
0.000000,23.000000,12.000000,0.000000,1.000000,0.000000,0.000000,8960.684000,7078.178000
0.000000,26.000000,13.000000,0.000000,0.000000,0.000000,0.000000,5395.119000,9766.200000
0.000000,28.000000,11.000000,0.000000,0.000000,0.000000,1.000000,3200.912000,7645.055000
0.000000,45.000000,9.000000,1.000000,0.000000,0.000000,1.000000,0.000000,4844.803000
0.000000,23.000000,10.000000,1.000000,0.000000,1.000000,1.000000,9854.153000,0.000000
0.000000,28.000000,11.000000,1.000000,0.000000,0.000000,1.000000,13371.250000,0.000000
0.000000,26.000000,11.000000,1.000000,0.000000,1.000000,1.000000,4184.732000,0.000000
0.000000,22.000000,10.000000,1.000000,0.000000,0.000000,1.000000,2174.955000,5344.021000
0.000000,27.000000,13.000000,0.000000,0.000000,0.000000,0.000000,474.501800,4812.576000
0.000000,27.000000,12.000000,0.000000,1.000000,0.000000,0.000000,2677.771000,17395.170000
0.000000,39.000000,6.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,25.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,31.000000,11.000000,1.000000,0.000000,0.000000,1.000000,18291.410000,0.000000
0.000000,22.000000,12.000000,1.000000,0.000000,0.000000,0.000000,2003.680000,439.688100
0.000000,22.000000,10.000000,1.000000,0.000000,0.000000,1.000000,13732.980000,10770.960000
0.000000,28.000000,10.000000,1.000000,0.000000,0.000000,1.000000,367.823400,4858.895000
0.000000,31.000000,11.000000,1.000000,0.000000,0.000000,1.000000,6382.587000,0.000000
0.000000,27.000000,10.000000,1.000000,0.000000,1.000000,1.000000,11280.710000,0.000000
0.000000,28.000000,11.000000,1.000000,0.000000,1.000000,1.000000,5393.895000,4974.586000
0.000000,26.000000,12.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,27.000000,12.000000,1.000000,0.000000,0.000000,0.000000,32984.250000,10833.340000
0.000000,27.000000,12.000000,0.000000,0.000000,0.000000,0.000000,5035.444000,0.000000
0.000000,36.000000,12.000000,1.000000,0.000000,0.000000,0.000000,142.397300,0.000000
0.000000,26.000000,8.000000,1.000000,0.000000,1.000000,1.000000,4084.258000,0.000000
0.000000,23.000000,9.000000,1.000000,0.000000,1.000000,1.000000,19289.850000,7600.104000
0.000000,23.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,31.000000,12.000000,1.000000,0.000000,0.000000,0.000000,5613.909000,0.000000
0.000000,36.000000,7.000000,1.000000,0.000000,0.000000,1.000000,1606.662000,20780.650000
0.000000,39.000000,12.000000,1.000000,0.000000,1.000000,0.000000,6608.137000,499.257200
0.000000,35.000000,11.000000,1.000000,0.000000,1.000000,1.000000,8720.905000,0.000000
0.000000,21.000000,9.000000,0.000000,0.000000,0.000000,1.000000,1577.167000,1740.199000
0.000000,36.000000,11.000000,0.000000,1.000000,0.000000,1.000000,3063.878000,1324.542000
0.000000,27.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14792.900000
0.000000,26.000000,11.000000,1.000000,0.000000,0.000000,1.000000,1174.991000,6672.021000
0.000000,28.000000,9.000000,1.000000,0.000000,1.000000,1.000000,9210.447000,1239.844000
